id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chance_parameter_group_viewer,chance.parameter.viewer,model_chance_parameter,group_chance_viewer,1,0,0,0

access_chance_cikkar_group_viewer,chance.cikkar.viewer,model_chance_cikkar,group_chance_viewer,1,0,0,0
access_chance_cikkar_group_manager,chance.cikkar.manager,model_chance_cikkar,group_chance_manager,1,1,1,0

access_chance_cikk_group_viewer,chance.cikk.viewer,model_chance_cikk,group_chance_viewer,1,0,0,0
access_chance_cikk_group_manager,chance.cikk.manager,model_chance_cikk,group_chance_manager,1,1,1,0

access_chance_hely_group_viewer,chance.hely.viewer,model_chance_hely,group_chance_viewer,1,0,0,0
access_chance_hely_group_admin,chance.hely.admin,model_chance_hely,group_chance_admin,1,1,1,0

access_chance_partner_group_viewer,chance.partner.viewer,model_chance_partner,group_chance_viewer,1,0,0,0
access_chance_partner_group_manager,chance.partner.manager,model_chance_partner,group_chance_manager,1,1,1,0

access_chance_mozgasfej_group_viewer,chance.mozgasfej.viewer,model_chance_mozgasfej,group_chance_viewer,1,0,0,0
access_chance_mozgasfej_group_user,chance.mozgasfej.user,model_chance_mozgasfej,group_chance_user,1,1,1,0
access_chance_mozgassor_group_viewer,chance.mozgassor.viewer,model_chance_mozgassor,group_chance_viewer,1,0,0,0
access_chance_mozgassor_group_user,chance.mozgassor.user,model_chance_mozgassor,group_chance_user,1,1,1,0

access_chance_keszlet_group_viewer,chance.keszlet.viewer,model_chance_keszlet,group_chance_viewer,1,0,0,0
access_chance_keszlet_cikk_group_viewer,chance.keszlet_cikk.viewer,model_chance_keszlet_cikk,group_chance_viewer,1,0,0,0

access_chance_feljegyzes_group_viewer,chance.feljegyzes.viewer,model_chance_feljegyzes,group_chance_viewer,1,0,0,0
access_chance_feljegyzes_group_user,chance.feljegyzes.user,model_chance_feljegyzes,group_chance_user,1,0,1,0
access_chance_feljegyzes_group_admin,chance.feljegyzes.admin,model_chance_feljegyzes,group_chance_admin,1,1,1,1

access_chance_mozgastorzs_group_viewer,chance.mozgastorzs.viewer,model_chance_mozgastorzs,group_chance_viewer,1,0,0,0
access_chance_mozgastorzs_group_admin,chance.mozgastorzs.admin,model_chance_mozgastorzs,group_chance_admin,1,1,1,0

access_chance_impex_group_user,chance.impex.user,model_chance_impex,group_chance_user,1,1,1,1
