id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iktato_konyv_group_viewer,iktato.konyv.viewer,model_iktato_konyv,group_iktato_viewer,1,0,0,0
access_iktato_konyv_group_user,iktato.konyv.user,model_iktato_konyv,group_iktato_user,1,1,1,0
access_iktato_konyv_group_manager,iktato.konyv.manager,model_iktato_konyv,group_iktato_manager,1,1,1,0

access_iktato_ugy_group_viewer,iktato.ugy.viewer,model_iktato_ugy,group_iktato_viewer,1,0,0,0
access_iktato_ugy_group_user,iktato.ugy.user,model_iktato_ugy,group_iktato_user,1,1,1,0
access_iktato_ugy_group_manager,iktato.ugy.manager,model_iktato_ugy,group_iktato_manager,1,1,1,0

access_iktato_szerz_tipus_group_viewer,iktato.szerz_tipus.viewer,model_iktato_szerz_tipus,group_iktato_viewer,1,0,0,0
access_iktato_szerz_tipus_group_user,iktato.szerz_tipus.user,model_iktato_szerz_tipus,group_iktato_user,1,1,1,0
access_iktato_szerz_tipus_group_manager,iktato.szerz_tipus.manager,model_iktato_szerz_tipus,group_iktato_manager,1,1,1,0

access_iktato_szerz_utem_group_viewer,iktato.szerz_utem.viewer,model_iktato_szerz_utem,group_iktato_viewer,1,0,0,0
access_iktato_szerz_utem_group_user,iktato.szerz_utem.user,model_iktato_szerz_utem,group_iktato_user,1,1,1,0
access_iktato_szerz_utem_group_manager,iktato.szerz_utem.manager,model_iktato_szerz_utem,group_iktato_manager,1,1,1,0

access_iktato_szerzodes_group_viewer,iktato.szerzodes.viewer,model_iktato_szerzodes,group_iktato_viewer,0,0,0,0
access_iktato_szerzodes_group_user,iktato.szerzodes.user,model_iktato_szerzodes,group_iktato_user,0,0,0,0
access_iktato_szerzodes_group_manager,iktato.szerzodes.manager,model_iktato_szerzodes,group_iktato_manager,1,1,1,0

access_iktato_szerzodes_log_group_viewer,iktato.szerzodes_log.viewer,model_iktato_szerzodes_log,group_iktato_viewer,0,0,0,0
access_iktato_szerzodes_log_group_user,iktato.szerzodes_log.user,model_iktato_szerzodes_log,group_iktato_user,0,0,0,0
access_iktato_szerzodes_log_group_manager,iktato.szerzodes_log.manager,model_iktato_szerzodes_log,group_iktato_manager,1,1,1,0
