id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_raktar_gyartasi_lap_group_viewer,raktar.gyartasi_lap.viewer,model_raktar_gyartasi_lap,group_raktar_viewer,1,0,0,0
access_raktar_gyartasi_lap_group_user,raktar.gyartasi_lap.user,model_raktar_gyartasi_lap,group_raktar_user,1,1,0,0
access_raktar_gyartasi_lap_group_manager,raktar.gyartasi_lap.manager,model_raktar_gyartasi_lap,group_raktar_manager,1,1,1,0
access_raktar_gyartasi_lap_group_admin,raktar.gyartasi_lap.admin,model_raktar_gyartasi_lap,group_raktar_admin,1,1,1,0

access_raktar_darabjegyzek_group_viewer,raktar.darabjegyzek.viewer,model_raktar_darabjegyzek,group_raktar_viewer,1,0,0,0
access_raktar_darabjegyzek_group_user,raktar.darabjegyzek.user,model_raktar_darabjegyzek,group_raktar_user,1,0,0,0
access_raktar_darabjegyzek_group_manager,raktar.darabjegyzek.manager,model_raktar_darabjegyzek,group_raktar_manager,1,1,1,0
access_raktar_darabjegyzek_group_admin,raktar.darabjegyzek.admin,model_raktar_darabjegyzek,group_raktar_admin,1,1,1,0

access_raktar_gylap_muvelet_group_viewer,raktar.gylap_muvelet.viewer,model_raktar_gylap_muvelet,group_raktar_viewer,1,0,0,0
access_raktar_gylap_muvelet_group_user,raktar.gylap_muvelet.user,model_raktar_gylap_muvelet,group_raktar_user,1,0,0,0
access_raktar_gylap_muvelet_group_manager,raktar.gylap_muvelet.manager,model_raktar_gylap_muvelet,group_raktar_manager,1,1,1,0
access_raktar_gylap_muvelet_group_admin,raktar.gylap_muvelet.admin,model_raktar_gylap_muvelet,group_raktar_admin,1,1,1,0

access_raktar_homogen_group_viewer,raktar.homogen.viewer,model_raktar_homogen,group_raktar_viewer,1,0,0,0
access_raktar_homogen_group_user,raktar.homogen.user,model_raktar_homogen,group_raktar_user,1,0,0,0
access_raktar_homogen_group_manager,raktar.homogen.manager,model_raktar_homogen,group_raktar_manager,1,1,1,0
access_raktar_homogen_group_admin,raktar.homogen.admin,model_raktar_homogen,group_raktar_admin,1,1,1,0

access_raktar_mozgasnem_group_viewer,raktar.mozgasnem.viewer,model_raktar_mozgasnem,group_raktar_viewer,1,0,0,0

access_raktar_sajathomogen_group_viewer,raktar.sajathomogen.viewer,model_raktar_sajathomogen,group_raktar_viewer,1,0,0,0

access_raktar_muveletterv_group_viewer,raktar.muveletterv.viewer,model_raktar_muveletterv,group_raktar_viewer,1,0,0,0
access_raktar_muveletterv_group_user,raktar.muveletterv.user,model_raktar_muveletterv,group_raktar_user,1,0,0,0
access_raktar_muveletterv_group_manager,raktar.muveletterv.manager,model_raktar_muveletterv,group_raktar_manager,1,1,1,0
access_raktar_muveletterv_group_admin,raktar.muveletterv.admin,model_raktar_muveletterv,group_raktar_admin,1,1,1,1

access_raktar_muvelet_group_viewer,raktar.muvelet.viewer,model_raktar_muvelet,group_raktar_viewer,1,0,0,0
access_raktar_muvelet_group_user,raktar.muvelet.user,model_raktar_muvelet,group_raktar_user,1,0,0,0
access_raktar_muvelet_group_manager,raktar.muvelet.manager,model_raktar_muvelet,group_raktar_manager,1,1,1,0
access_raktar_muvelet_group_admin,raktar.muvelet.admin,model_raktar_muvelet,group_raktar_admin,1,1,1,1

access_raktar_muvelet_cikk_group_viewer,raktar.muvelet_cikk.viewer,model_raktar_muvelet_cikk,group_raktar_viewer,1,0,0,0
access_raktar_muvelet_cikk_group_user,raktar.muvelet_cikk.user,model_raktar_muvelet_cikk,group_raktar_user,1,0,0,0
access_raktar_muvelet_cikk_group_manager,raktar.muvelet_cikk.manager,model_raktar_muvelet_cikk,group_raktar_manager,1,1,1,1
access_raktar_muvelet_cikk_group_admin,raktar.muvelet_cikk.admin,model_raktar_muvelet_cikk,group_raktar_admin,1,1,1,1

access_raktar_muvelet_homogen_group_viewer,raktar.muvelet_homogen.viewer,model_raktar_muvelet_homogen,group_raktar_viewer,1,0,0,0
access_raktar_muvelet_homogen_group_user,raktar.muvelet_homogen.user,model_raktar_muvelet_homogen,group_raktar_user,1,0,0,0
access_raktar_muvelet_homogen_group_manager,raktar.muvelet_homogen.manager,model_raktar_muvelet_homogen,group_raktar_manager,1,1,1,1
access_raktar_muvelet_homogen_group_admin,raktar.muvelet_homogen.admin,model_raktar_muvelet_homogen,group_raktar_admin,1,1,1,1

access_raktar_gyartas_group_viewer,raktar.gyartas.viewer,model_raktar_gyartas,group_raktar_viewer,1,0,0,0
access_raktar_gyartas_group_user,raktar.gyartas.user,model_raktar_gyartas,group_raktar_user,1,0,0,0
