id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_leltar_korzet_group_viewer,leltar.korzet.viewer,model_leltar_korzet,group_leltar_viewer,1,0,0,0
access_leltar_korzet_group_manager,leltar.korzet.manager,model_leltar_korzet,group_leltar_manager,1,1,1,0

access_leltar_csoport_group_viewer,leltar.csoport.viewer,model_leltar_csoport,group_leltar_viewer,1,0,0,0

access_leltar_tulajdonsag_group_viewer,leltar.tulajdonsag.viewer,model_leltar_tulajdonsag,group_leltar_viewer,1,0,0,0
access_leltar_tulajdonsag_group_user,leltar.tulajdonsag.user,model_leltar_tulajdonsag,group_leltar_user,1,1,0,0
access_leltar_tulajdonsag_group_manager,leltar.tulajdonsag.manager,model_leltar_tulajdonsag,group_leltar_manager,1,1,1,0

access_leltar_szett_group_viewer,leltar.szett.viewer,model_leltar_szett,group_leltar_viewer,1,0,0,0
access_leltar_szett_group_user,leltar.szett.user,model_leltar_szett,group_leltar_user,1,1,0,0
access_leltar_szett_group_manager,leltar.szett.manager,model_leltar_szett,group_leltar_manager,1,1,1,0

access_leltar_eszkoz_group_viewer,leltar.eszkoz.viewer,model_leltar_eszkoz,group_leltar_viewer,1,0,0,0
access_leltar_eszkoz_group_user,leltar.eszkoz.user,model_leltar_eszkoz,group_leltar_user,1,1,0,0
access_leltar_eszkoz_group_manager,leltar.eszkoz.manager,model_leltar_eszkoz,group_leltar_manager,1,1,1,0

access_leltar_leltar_group_viewer,leltar.leltar.viewer,model_leltar_leltar,group_leltar_viewer,1,0,0,0
access_leltar_leltar_group_manager,leltar.leltar.manager,model_leltar_leltar,group_leltar_manager,1,0,1,0

access_leltar_eszkozmozgas_group_viewer,leltar.eszkozmozgas.viewer,model_leltar_eszkozmozgas,group_leltar_viewer,1,0,0,0
access_leltar_eszkozmozgas_group_user,leltar.eszkozmozgas.user,model_leltar_eszkozmozgas,group_leltar_user,1,1,1,0

access_leltar_eszkozatvetel_group_viewer,leltar.eszkozatvetel.viewer,model_leltar_eszkozatvetel,group_leltar_viewer,1,0,0,0
access_leltar_eszkozatvetel_group_user,leltar.eszkozatvetel.user,model_leltar_eszkozatvetel,group_leltar_user,1,0,1,0
access_leltar_eszkozatvetel_group_manager,leltar.eszkozatvetel.manager,model_leltar_eszkozatvetel,group_leltar_manager,1,1,1,0

access_leltar_ds_felelos_group_user,leltar.ds_felelos.user,model_leltar_ds_felelos,group_leltar_user,1,0,0,0
access_leltar_ds_felelos_group_manager,leltar.ds_felelos.manager,model_leltar_ds_felelos,group_leltar_manager,1,1,0,0

access_leltar_vonalkodolvas_group_viewer,leltar.vonalkodolvas.viewer,model_leltar_vonalkodolvas,group_leltar_viewer,1,0,0,0
access_leltar_vonalkodolvas_group_user,leltar.vonalkodolvas.user,model_leltar_vonalkodolvas,group_leltar_user,1,1,0,0
access_leltar_vonalkodolvas_group_manager,leltar.vonalkodolvas.manager,model_leltar_vonalkodolvas,group_leltar_manager,1,1,1,0

access_leltar_leltariv_group_viewer,leltar.leltariv.viewer,model_leltar_leltariv,group_leltar_viewer,1,0,0,0
access_leltar_leltariv_group_user,leltar.leltariv.user,model_leltar_leltariv,group_leltar_user,1,1,0,0
access_leltar_leltariv_group_manager,leltar.leltariv.manager,model_leltar_leltariv,group_leltar_manager,1,1,1,0

access_leltar_leltariveszkoz_group_viewer,leltar.leltariveszkoz.viewer,model_leltar_leltariveszkoz,group_leltar_viewer,1,0,0,0
access_leltar_leltariveszkoz_group_user,leltar.leltariveszkoz.user,model_leltar_leltariveszkoz,group_leltar_user,1,1,0,0
access_leltar_leltariveszkoz_group_manager,leltar.leltariveszkoz.manager,model_leltar_leltariveszkoz,group_leltar_manager,1,1,1,0

access_leltar_leltarivujeszkoz_group_viewer,leltar.leltarivujeszkoz.viewer,model_leltar_leltarivujeszkoz,group_leltar_viewer,1,0,0,0
access_leltar_leltarivujeszkoz_group_user,leltar.leltarivujeszkoz.user,model_leltar_leltarivujeszkoz,group_leltar_user,1,1,1,1
